" for more information or "," for more information or "
"# of Items (and above)","# of Items (and above)"
"# of Items vs. Destination","# of Items vs. Destination"
"%1$d records have been imported. See the following list of errors for each record that has not been imported: %2$s","%1$d records have been imported. See the following list of errors for each record that has not been imported: %2$s"
"Allow Shipping to Multiple Addresses","Allow Shipping to Multiple Addresses"
"An error occurred while import table rates.","An error occurred while import table rates."
"Calculate Handling Fee","Calculate Handling Fee"
"Carrier:","Nhà cung cấp:"
"City","City"
"Close Window","Close Window"
"Condition","Điều kiện"
"Country","Quốc gia"
"Date","Ngày"
"Delivered on:","Delivered on:"
"Delivered to:","Delivered to:"
"Description","Mô tả"
"Displayed Error Message","Hiển thị thông tin lỗi"
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"" and Value ""%s"").","Sao chép dòng #%s (Quốc gia ""%s"", Vùng/Tỉnh ""%s"", Zip ""%s"" và Giá trị ""%s"")."
"Enabled","Bật"
"Error:","Lỗi:"
"Export","Xuất"
"Fixed","Cố định"
"Flat Rate","Giá thấp nhất"
"Free Shipping","Phí vận chuyển"
"Google Sitemap Section","Google Sitemap Section"
"Handling Fee","Phí xử lý"
"Import","Nhập"
"Include Virtual Products in Price Calculation","Include Virtual Products in Price Calculation"
"Info:","Info:"
"Invalid %s ""%s"" in the Row #%s.","Invalid %s ""%s"" in the Row #%s."
"Invalid Country ""%s"" in the Row #%s.","Invalid Country ""%s"" in the Row #%s."
"Invalid Region/State ""%s"" in the Row #%s.","Invalid Region/State ""%s"" in the Row #%s."
"Invalid Shipping Price ""%s"" in the Row #%s.","Invalid Shipping Price ""%s"" in the Row #%s."
"Invalid Table Rate code for type %s: %s","Invalid Table Rate code for type %s: %s"
"Invalid Table Rate code type: %s","Invalid Table Rate code type: %s"
"Invalid Table Rates File Format","Invalid Table Rates File Format"
"Invalid Table Rates format in the Row #%s","Invalid Table Rates format in the Row #%s"
"Local Time","Giờ địa phương"
"Location","Địa điểm"
"Maximum Qty Allowed for Shipping to Multiple Addresses","Maximum Qty Allowed for Shipping to Multiple Addresses"
"Method Name","Method Name"
"Minimum Order Amount","Số lượng đơn hàng nhỏ nhất"
"N/A","N/A"
"None","Không"
"Options","Tùy chọn"
"Order Subtotal (and above)","Order Subtotal (and above)"
"Origin","Gốc"
"Per Order","Mỗi đơn hàng"
"Per Package","Mỗi kiện hàng"
"Percent","Phần trăm"
"Price","Giá"
"Price vs. Destination","Price vs. Destination"
"Region/State","Vùng/Tỉnh"
"Service Type:","Kiểu dịch vụ:"
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Shipment #","Vận chuyển #"
"Shipment Tracking Popup","Shipment Tracking Popup"
"Shipped or billed on:","Shipped or billed on:"
"Shipping Methods","Phương thức vận chuyển"
"Shipping Methods Section","Shipping Methods Section"
"Shipping Settings","Shipping Settings"
"Shipping Settings Section","Shipping Settings Section"
"Show Method if Not Applicable","Show Method if Not Applicable"
"Signed by:","Được ký bởi:"
"Sort Order","Sắp xếp đơn hàng"
"Status:","Hiện trạng:"
"Store Pickup","Store Pickup"
"Street Address","Street Address"
"Street Address Line 2","Street Address Line 2"
"Table Rates","Table Rates"
"The shipping module is not available for selected delivery country.","The shipping module is not available for selected delivery country."
"The shipping module is not available.","The shipping module is not available."
"There is no tracking available for this shipment.","There is no tracking available for this shipment."
"There is no tracking available.","There is no tracking available."
"This shipping method is currently unavailable. If you would like to ship using this shipping method, please contact us.","This shipping method is currently unavailable. If you would like to ship using this shipping method, please contact us."
"This shipping method is not available, please specify ZIP-code","This shipping method is not available, please specify ZIP-code"
"Title","Title"
"Track:","Track:"
"Tracking Information","Tracking Information"
"Tracking Number:","Tracking Number:"
"Tracking information is currently not available. Please ","Tracking information is currently not available. Please "
"Tracking information is currently unavailable.","Tracking information is currently unavailable."
"Type","Type"
"Weight (and above)","Weight (and above)"
"Weight vs. Destination","Weight vs. Destination"
"Weight:","Weight:"
"ZIP/Postal Code","ZIP/Postal Code"
"contact us","contact us"
"email us at ","email us at "
